name,group,year,value
中国香港特别行政区,高收入国家,1960,66.96168293
中国香港特别行政区,高收入国家,1961,67.5487561
中国香港特别行政区,高收入国家,1962,68.10597561
中国香港特别行政区,高收入国家,1963,68.62585366
中国香港特别行政区,高收入国家,1964,69.10436585
中国香港特别行政区,高收入国家,1965,69.54287805
中国香港特别行政区,高收入国家,1966,69.94621951
中国香港特别行政区,高收入国家,1967,70.32578049
中国香港特别行政区,高收入国家,1968,70.69053659
中国香港特别行政区,高收入国家,1969,71.04456098
中国香港特别行政区,高收入国家,1970,71.3865122
中国香港特别行政区,高收入国家,1971,71.45853659
中国香港特别行政区,高收入国家,1972,71.45609756
中国香港特别行政区,高收入国家,1973,72.1097561
中国香港特别行政区,高收入国家,1974,72.61219512
中国香港特别行政区,高收入国家,1975,73.36829268
中国香港特别行政区,高收入国家,1976,72.8195122
中国香港特别行政区,高收入国家,1977,73.3195122
中国香港特别行政区,高收入国家,1978,73.57560976
中国香港特别行政区,高收入国家,1979,73.67317073
中国香港特别行政区,高收入国家,1980,74.67317073
中国香港特别行政区,高收入国家,1981,75.32439024
中国香港特别行政区,高收入国家,1982,75.42926829
中国香港特别行政区,高收入国家,1983,75.27560976
中国香港特别行政区,高收入国家,1984,76.02926829
中国香港特别行政区,高收入国家,1985,76.43414634
中国香港特别行政区,高收入国家,1986,76.68536585
中国香港特别行政区,高收入国家,1987,76.88292683
中国香港特别行政区,高收入国家,1988,77.08292683
中国香港特别行政区,高收入国家,1989,77.02926829
中国香港特别行政区,高收入国家,1990,77.3804878
中国香港特别行政区,高收入国家,1991,77.88292683
中国香港特别行政区,高收入国家,1992,77.67804878
中国香港特别行政区,高收入国家,1993,78.03170732
中国香港特别行政区,高收入国家,1994,78.52926829
中国香港特别行政区,高收入国家,1995,78.68292683
中国香港特别行政区,高收入国家,1996,79.62682927
中国香港特别行政区,高收入国家,1997,80.12682927
中国香港特别行政区,高收入国家,1998,80.13170732
中国香港特别行政区,高收入国家,1999,80.38292683
中国香港特别行政区,高收入国家,2000,80.87804878
中国香港特别行政区,高收入国家,2001,81.42439024
中国香港特别行政区,高收入国家,2002,81.42682927
中国香港特别行政区,高收入国家,2003,81.37804878
中国香港特别行政区,高收入国家,2004,81.82926829
中国香港特别行政区,高收入国家,2005,81.62926829
中国香港特别行政区,高收入国家,2006,82.37560976
中国香港特别行政区,高收入国家,2007,82.32682927
中国香港特别行政区,高收入国家,2008,82.37560976
中国香港特别行政区,高收入国家,2009,82.77560976
中国香港特别行政区,高收入国家,2010,82.97804878
中国香港特别行政区,高收入国家,2011,83.42195122
中国香港特别行政区,高收入国家,2012,83.4804878
中国香港特别行政区,高收入国家,2013,83.83170732
中国香港特别行政区,高收入国家,2014,83.9804878
中国香港特别行政区,高收入国家,2015,84.27804878
中国香港特别行政区,高收入国家,2016,84.22682927
中国香港特别行政区,高收入国家,2017,84.6804878
日本,高收入国家,1960,67.66609756
日本,高收入国家,1961,68.31
日本,高收入国家,1962,68.59487805
日本,高收入国家,1963,69.65804878
日本,高收入国家,1964,70.13243902
日本,高收入国家,1965,70.20195122
日本,高收入国家,1966,70.98658537
日本,高收入国家,1967,71.27658537
日本,高收入国家,1968,71.61121951
日本,高收入国家,1969,71.83878049
日本,高收入国家,1970,71.9502439
日本,高收入国家,1971,72.88292683
日本,高收入国家,1972,73.50658537
日本,高收入国家,1973,73.75756098
日本,高收入国家,1974,74.39390244
日本,高收入国家,1975,75.05731707
日本,高收入国家,1976,75.45682927
日本,高收入国家,1977,75.89829268
日本,高收入国家,1978,76.03829268
日本,高收入国家,1979,76.33756098
日本,高收入国家,1980,76.09170732
日本,高收入国家,1981,76.41439024
日本,高收入国家,1982,76.92292683
日本,高收入国家,1983,76.96146341
日本,高收入国家,1984,77.36536585
日本,高收入国家,1985,77.6504878
日本,高收入国家,1986,78.06463415
